,,,,,,,,
,Salesman_ID,Year,Units_Sold,Unit_Price,Customer_connects_count,New_customer_count,Pipeline Revenue,New_customer_acquisition_target
,UT-9571,2013,52, $ 142.30 ,  281 ,  15 ," $ 7,400 ",30
,NV-9175,2013,488, $ 131.00 ,  723 ,  141 ," $ 127,856 ",282
,ID-4433,2013,589, $ 103.40 ,  599 ,  310 ," $ 60,903 ",310
,OR-3391,2013,286, $ 100.80 ,  865 ,  42 ," $ 28,829 ",42
,PA-4952,2013,528, $ 141.50 ,  569 ,  330 ," $ 74,712 ",660
,CO-4476,2013,107, $ 114.20 ,  262 ,  94 ," $ 12,219 ",94
,HI-2254,2013,808, $ 146.50 ,  988 ,  65 ," $ 118,372 ",130
,MI-9048,2013,919, $ 127.60 ,  999 ,  863 ," $ 234,529 ",1726
,NY-9092,2013,294, $ 141.00 ,  476 ,  159 ," $ 41,454 ",159
,VT-9070,2013,784, $ 139.20 ,  897 ,  700 ," $ 109,133 ",1400
,MN-4564,2013,155, $ 106.00 ,  196 ,  145 ," $ 45,260 ",145
,MO-6223,2013,316, $ 139.80 ,  615 ,  142 ," $ 44,177 ",142
,ME-5395,2013,156, $ 136.30 ,  520 ,  13 ," $ 42,526 ",13
,MO-5138,2013,28, $ 139.20 ,  44 ,  14 ," $ 7,795 ",28
,MT-9444,2013,550, $ 141.40 ,  931 ,  515 ," $ 77,770 ",515
,CA-3697,2014,458, $ 110.50 ,  828 ,  318 ," $ 50,609 ",636
,AL-9060,2014,570, $ 148.30 ,  588 ,  513 ," $ 169,062 ",1026
,NC-6029,2014,670, $ 121.90 ,  858 ,  445 ," $ 81,673 ",890
,MI-1982,2014,190, $ 135.40 ,  585 ,  93 ," $ 51,452 ",93
,VT-1811,2014,210, $ 100.40 ,  417 ,  94 ," $ 42,168 ",188
,NH-1753,2014,923, $ 123.50 ,  930 ,  665 ," $ 113,991 ",665
,MI-8175,2014,14, $ 125.60 ,  779 ,  10 ," $ 1,758 ",10
,OH-3055,2014,33, $ 108.70 ,  628 ,  4 ," $ 7,174 ",4
,VA-2792,2014,436, $ 147.30 ,  900 ,  138 ," $ 64,223 ",138
,OK-9908,2014,940, $ 132.10 ,  940 ,  614 ," $ 248,348 ",614
,FL-6634,2014,619, $ 121.10 ,  826 ,  132 ," $ 149,922 ",264
,RI-1155,2014,717, $ 129.10 ,  931 ,  87 ," $ 185,129 ",87
,AP-3690,2014,737, $ 135.30 ,  799 ,  12 ," $ 99,716 ",12
,IL-1673,2014,557, $ 108.70 ,  690 ,  176 ," $ 121,092 ",176
,RI-9522,2014,353, $ 135.80 ,  441 ,  297 ," $ 95,875 ",594
,AL-3791,2014,786, $ 127.90 ,  964 ,  101 ," $ 201,059 ",101
,SC-8889,2014,194, $ 110.20 ,  984 ,  40 ," $ 42,758 ",80
,SD-9820,2014,370, $ 104.90 ,  761 ,  23 ," $ 38,813 ",46
,MS-7667,2014,967, $ 144.50 ,  979 ,  475 ," $ 279,463 ",950
,AA-5468,2014,787, $ 105.00 ,  976 ,  110 ," $ 165,270 ",220
,OK-7029,2014,594, $ 117.10 ,  959 ,  275 ," $ 69,557 ",550
,AR-6505,2014,835, $ 136.40 ,  926 ,  342 ," $ 113,894 ",684
,NH-7121,2014,967, $ 128.30 ,  759 ,  332 ," $ 174,077 ",664
,KY-3871,2014,180, $ 149.40 ,  415 ,  82 ," $ 26,892 ",82
,NE-5546,2014,297, $ 127.60 ,  820 ,  142 ," $ 37,897 ",284
,OH-9268,2014,536, $ 142.10 ,  968 ,  482 ," $ 152,331 ",964
,NY-6884,2014,420, $ 140.60 ,  483 ,  94 ," $ 59,052 ",94
,MS-1168,2014,9, $ 101.40 ,  42 ,  5 ," $ 1,825 ",5
,MN-3829,2014,452, $ 110.20 ,  476 ,  439 ," $ 99,621 ",878
,DC-4818,2014,226, $ 142.70 ,  940 ,  29 ," $ 32,250 ",58
,HI-9241,2014,230, $ 145.30 ,  437 ,  2 ," $ 66,838 ",4
,VA-3336,2014,498, $ 147.90 ,  943 ,  415 ," $ 73,654 ",830
,OR-8647,2014,109, $ 150.00 ,  775 ,  5 ," $ 16,350 ",5
,ND-8927,2014,886, $ 117.30 ,  889 ,  848 ," $ 207,856 ",848
,AL-6234,2014,161, $ 142.00 ,  400 ,  27 ," $ 45,724 ",27
,UT-9571,2014,540, $ 146.20 ,  985 ,  6 ," $ 157,896 ",12
,NV-9175,2014,597, $ 131.00 ,  883 ,  397 ," $ 156,414 ",794
,ID-4433,2014,59, $ 121.50 ,  661 ,  9 ," $ 14,337 ",9
,OR-3391,2014,8, $ 111.10 ,  922 ,  1 ," $ 1,778 ",2
,PA-4952,2014,978, $ 143.10 ,  996 ,  312 ," $ 139,952 ",624
,CO-4476,2014,904, $ 148.40 ,  941 ,  798 ," $ 134,154 ",1596
,HI-2254,2014,413, $ 110.00 ,  428 ,  116 ," $ 90,860 ",232
,MI-9048,2014,43, $ 125.80 ,  878 ,  43 ," $ 10,819 ",86
,NY-9092,2014,209, $ 142.60 ,  684 ,  180 ," $ 59,607 ",360
,VT-9070,2014,414, $ 101.30 ,  960 ,  317 ," $ 83,876 ",634
,MN-4564,2014,334, $ 125.80 ,  781 ,  89 ," $ 84,034 ",378
,MO-6223,2014,775, $ 136.00 ,  816 ,  442 ," $ 210,800 ",884
,ME-5395,2014,562, $ 102.00 ,  695 ,  3 ," $ 57,324 ",3
,MO-5138,2014,713, $ 133.20 ,  751 ,  14 ," $ 94,972 ",28
,MT-9444,2014,439, $ 146.20 ,  741 ,  215 ," $ 64,182 ",430
,CA-3697,2015,634, $ 129.90 ,  780 ,  518 ," $ 82,357 ",518
,AL-9060,2015,495, $ 116.60 ,  908 ,  407 ," $ 57,717 ",407
,NC-6029,2015,839, $ 130.40 ,  899 ,  432 ," $ 218,811 ",432
,MI-1982,2015,130, $ 145.00 ,  977 ,  62 ," $ 18,850 ",62
,VT-1811,2015,258, $ 131.20 ,  904 ,  22 ," $ 33,850 ",22
,NH-1753,2015,117, $ 123.80 ,  584 ,  116 ," $ 14,485 ",116
,MI-8175,2015,423, $ 106.70 ,  849 ,  179 ," $ 45,134 ",179
,OH-3055,2015,61, $ 122.60 ,  609 ,  32 ," $ 7,479 ",64
,VA-2792,2015,819, $ 106.90 ,  963 ,  142 ," $ 87,551 ",142
,OK-9908,2015,134, $ 149.40 ,  376 ,  17 ," $ 20,020 ",34
,FL-6634,2015,170, $ 140.00 ,  295 ,  7 ," $ 23,800 ",14
,RI-1155,2015,81, $ 149.90 ,  476 ,  11 ," $ 24,284 ",22
,AP-3690,2015,109, $ 100.90 ,  947 ,  106 ," $ 21,996 ",106
,IL-1673,2015,770, $ 136.80 ,  900 ,  476 ," $ 210,672 ",476
,RI-9522,2015,940, $ 135.60 ,  974 ,  265 ," $ 254,928 ",265
,AL-3791,2015,769, $ 121.10 ,  942 ,  221 ," $ 93,126 ",221
,SC-8889,2015,581, $ 127.60 ,  662 ,  63 ," $ 74,136 ",63
,SD-9820,2015,125, $ 107.60 ,  891 ,  63 ," $ 26,900 ",126
,MS-7667,2015,230, $ 132.90 ,  675 ,  15 ," $ 61,134 ",30
,AA-5468,2015,455, $ 114.60 ,  913 ,  62 ," $ 104,286 ",124
,OK-7029,2015,833, $ 120.50 ,  886 ,  584 ," $ 100,377 ",584
,AR-6505,2015,45, $ 102.00 ,  377 ,  25 ," $ 9,180 ",50
,NH-7121,2015,949, $ 149.20 ,  950 ,  774 ," $ 283,182 ",774
,KY-3871,2015,312, $ 140.40 ,  993 ,  169 ," $ 87,610 ",169
,NE-5546,2015,929, $ 145.90 ,  997 ,  811 ," $ 135,541 ",811
,OH-9268,2015,476, $ 127.50 ,  988 ,  42 ," $ 121,380 ",84
,NY-6884,2015,817, $ 130.30 ,  899 ,  714 ," $ 212,910 ",714
,MS-1168,2015,849, $ 104.90 ,  877 ,  39 ," $ 89,060 ",39
,MN-3829,2015,174, $ 113.40 ,  524 ,  163 ," $ 19,732 ",326
,DC-4818,2015,783, $ 113.30 ,  816 ,  204 ," $ 177,428 ",408
,HI-9241,2015,138, $ 122.60 ,  797 ,  87 ," $ 16,919 ",174
,VA-3336,2015,914, $ 130.90 ,  985 ,  606 ," $ 119,643 ",606
,OR-8647,2015,115, $ 118.80 ,  748 ,  36 ," $ 27,324 ",72
,ND-8927,2015,980, $ 102.20 ,  980 ,  882 ," $ 100,156 ",882
,AL-6234,2015,407, $ 146.80 ,  882 ,  230 ," $ 119,495 ",230
,UT-9571,2015,555, $ 138.00 ,  839 ,  526 ," $ 153,180 ",526
,NV-9175,2015,967, $ 100.00 ,  982 ,  767 ," $ 96,700 ",1534
,ID-4433,2015,770, $ 130.00 ,  776 ,  553 ," $ 100,100 ",1106
,OR-3391,2015,822, $ 117.60 ,  974 ,  94 ," $ 96,667 ",188
,PA-4952,2015,922, $ 141.30 ,  981 ,  765 ," $ 130,279 ",765
,CO-4476,2015,879, $ 148.80 ,  882 ,  603 ," $ 130,795 ",603
,HI-2254,2015,537, $ 145.20 ,  970 ,  25 ," $ 77,972 ",50
,MI-9048,2015,560, $ 125.40 ,  572 ,  511 ," $ 70,224 ",1022
,NY-9092,2015,282, $ 118.40 ,  463 ,  97 ," $ 66,778 ",194
,VT-9070,2015,992, $ 137.40 ,  992 ,  442 ," $ 136,301 ",884
,MN-4564,2015,112, $ 93.30 ,  307 ,  24 ," $ 11,570 ",48
,MO-6223,2015,90, $ 110.30 ,  229 ,  57 ," $ 19,854 ",114
,ME-5395,2015,650, $ 127.40 ,  840 ,  554 ," $ 82,810 ",1108
,MO-5138,2015,767, $ 121.70 ,  842 ,  12 ," $ 93,344 ",24
,MT-9444,2015,304, $ 104.40 ,  378 ,  289 ," $ 31,738 ",578
,CA-3697,2016,583, $ 136.20 ,  989 ,  286 ," $ 79,405 ",572
,AL-9060,2016,539, $ 104.30 ,  820 ,  243 ," $ 56,218 ",486
,NC-6029,2016,12, $ 122.40 ,  769 ,  6 ," $ 2,938 ",6
,MI-1982,2016,418, $ 107.00 ,  437 ,  244 ," $ 44,726 ",488
,VT-1811,2016,62, $ 136.50 ,  497 ,  42 ," $ 16,926 ",84
,NH-1753,2016,398, $ 113.00 ,  512 ,  356 ," $ 44,974 ",356
,MI-8175,2016,309, $ 120.90 ,  384 ,  159 ," $ 37,358 ",159
,OH-3055,2016,638, $ 114.20 ,  967 ,  330 ," $ 145,719 ",660
,VA-2792,2016,213, $ 124.20 ,  758 ,  159 ," $ 26,455 ",159
,OK-9908,2016,497, $ 117.80 ,  612 ,  25 ," $ 58,547 ",50
,FL-6634,2016,279, $ 140.80 ,  612 ,  59 ," $ 78,566 ",59
,RI-1155,2016,853, $ 121.90 ,  875 ,  274 ," $ 103,981 ",548
,AP-3690,2016,255, $ 138.00 ,  872 ,  212 ," $ 70,380 ",212
,IL-1673,2016,702, $ 142.30 ,  755 ,  53 ," $ 199,789 ",53
,RI-9522,2016,249, $ 110.70 ,  524 ,  190 ," $ 55,129 ",380
,AL-3791,2016,267, $ 123.60 ,  647 ,  99 ," $ 33,001 ",99
,SC-8889,2016,529, $ 121.70 ,  867 ,  58 ," $ 64,379 ",58
,SD-9820,2016,164, $ 111.10 ,  797 ,  6 ," $ 18,220 ",6
,MS-7667,2016,845, $ 128.80 ,  947 ,  291 ," $ 108,836 ",291
,AA-5468,2016,204, $ 111.50 ,  637 ,  117 ," $ 45,492 ",117
,OK-7029,2016,64, $ 140.20 ,  787 ,  55 ," $ 17,946 ",110
,AR-6505,2016,157, $ 129.00 ,  409 ,  3 ," $ 20,253 ",6
,NH-7121,2016,930, $ 117.80 ,  958 ,  575 ," $ 209,554 ",1150
,KY-3871,2016,707, $ 143.20 ,  988 ,  558 ," $ 202,485 ",558
,NE-5546,2016,295, $ 147.90 ,  608 ,  230 ," $ 43,631 ",460
,OH-9268,2016,809, $ 145.80 ,  835 ,  691 ," $ 235,904 ",691
,NY-6884,2016,374, $ 148.90 ,  593 ,  186 ," $ 111,377 ",186
,MS-1168,2016,230, $ 105.80 ,  700 ,  173 ," $ 48,668 ",173
,MN-3829,2016,31, $ 126.10 ,  653 ,  1 ," $ 7,818 ",2
,DC-4818,2016,198, $ 110.50 ,  317 ,  85 ," $ 43,758 ",85
,HI-9241,2016,99, $ 114.00 ,  331 ,  58 ," $ 11,286 ",116
,VA-3336,2016,430, $ 118.60 ,  767 ,  310 ," $ 101,996 ",310
,OR-8647,2016,547, $ 139.30 ,  747 ,  316 ," $ 76,197 ",632
,ND-8927,2016,473, $ 125.50 ,  963 ,  154 ," $ 59,362 ",154
,AL-6234,2016,54, $ 115.20 ,  244 ,  25 ," $ 12,442 ",50
,UT-9571,2016,186, $ 119.90 ,  985 ,  6 ," $ 22,301 ",6
,NV-9175,2016,513, $ 116.70 ,  915 ,  78 ," $ 59,867 ",78
,ID-4433,2016,89, $ 122.20 ,  991 ,  60 ," $ 21,752 ",120
,OR-3391,2016,398, $ 115.20 ,  454 ,  60 ," $ 45,850 ",60
,PA-4952,2016,117, $ 109.20 ,  643 ,  5 ," $ 25,553 ",10
,CO-4476,2016,268, $ 141.20 ,  457 ,  204 ," $ 37,842 ",204
,HI-2254,2016,230, $ 119.10 ,  997 ,  201 ," $ 27,393 ",201
,MI-9048,2016,393, $ 111.20 ,  628 ,  225 ," $ 87,403 ",450
,NY-9092,2016,852, $ 134.00 ,  950 ,  410 ," $ 228,336 ",820
,VT-9070,2016,818, $ 112.60 ,  968 ,  275 ," $ 184,214 ",550
,MN-4564,2016,121, $ 85.80 ,  539 ,  54 ," $ 35,284 ",108
,MO-6223,2016,781, $ 102.70 ,  790 ,  376 ," $ 80,209 ",752
,ME-5395,2016,856, $ 124.20 ,  873 ,  234 ," $ 106,315 ",468
,MO-5138,2016,475, $ 119.90 ,  617 ,  464 ," $ 56,953 ",928
,MT-9444,2016,403, $ 121.20 ,  891 ,  46 ," $ 97,687 ",92
