Salesman_ID,Year,Units_Sold,Unit_Price,Customer_connects_count,New_customer_count,Pipeline Revenue,New_customer_acquisition_target,target_ratio,revenue_actual
MO-5138,2014,713,133.2,751,14,94972,28,0.5,94971.6
MT-9444,2014,439,146.2,741,215,64182,430,0.5,64181.8
CA-3697,2015,634,129.9,780,518,82357,518,1.0,82356.6
AL-9060,2015,495,116.6,908,407,57717,407,1.0,57717.0
NC-6029,2015,839,130.4,899,432,218811,432,1.0,109405.6
MI-1982,2015,130,145.0,977,62,18850,62,1.0,18850.0
VT-1811,2015,258,131.2,904,22,33850,22,1.0,33849.6
NH-1753,2015,117,123.8,584,116,14485,116,1.0,14484.6
MI-8175,2015,423,106.7,849,179,45134,179,1.0,45134.1
OH-3055,2015,61,122.6,609,32,7479,64,0.5,7478.5999999999985
VA-2792,2015,819,106.9,963,142,87551,142,1.0,87551.1
OK-9908,2015,134,149.4,376,17,20020,34,0.5,20019.6
FL-6634,2015,170,140.0,295,7,23800,14,0.5,23800.0
RI-1155,2015,81,149.9,476,11,24284,22,0.5,12141.9
AP-3690,2015,109,100.9,947,106,21996,106,1.0,10998.1
IL-1673,2015,770,136.8,900,476,210672,476,1.0,105336.0
RI-9522,2015,940,135.6,974,265,254928,265,1.0,127464.0
AL-3791,2015,769,121.1,942,221,93126,221,1.0,93125.9
SC-8889,2015,581,127.6,662,63,74136,63,1.0,74135.59999999999
SD-9820,2015,125,107.6,891,63,26900,126,0.5,13450.0
MS-7667,2015,230,132.9,675,15,61134,30,0.5,30567.0
AA-5468,2015,455,114.6,913,62,104286,124,0.5,52143.0
OK-7029,2015,833,120.5,886,584,100377,584,1.0,100376.5
AR-6505,2015,45,102.0,377,25,9180,50,0.5,4590.0
NH-7121,2015,949,149.2,950,774,283182,774,1.0,141590.8
KY-3871,2015,312,140.4,993,169,87610,169,1.0,43804.8
NE-5546,2015,929,145.9,997,811,135541,811,1.0,135541.1
OH-9268,2015,476,127.5,988,42,121380,84,0.5,60690.0
NY-6884,2015,817,130.3,899,714,212910,714,1.0,106455.1
MS-1168,2015,849,104.9,877,39,89060,39,1.0,89060.1
MN-3829,2015,174,113.4,524,163,19732,326,0.5,19731.6
DC-4818,2015,783,113.3,816,204,177428,408,0.5,88713.9
HI-9241,2015,138,122.6,797,87,16919,174,0.5,16918.8
VA-3336,2015,914,130.9,985,606,119643,606,1.0,119642.6
OR-8647,2015,115,118.8,748,36,27324,72,0.5,13662.0
ND-8927,2015,980,102.2,980,882,100156,882,1.0,100156.0
AL-6234,2015,407,146.8,882,230,119495,230,1.0,59747.60000000001
UT-9571,2015,555,138.0,839,526,153180,526,1.0,76590.0
NV-9175,2015,967,100.0,982,767,96700,1534,0.5,96700.0
ID-4433,2015,770,130.0,776,553,100100,1106,0.5,100100.0
OR-3391,2015,822,117.6,974,94,96667,188,0.5,96667.2
PA-4952,2015,922,141.3,981,765,130279,765,1.0,130278.6
CO-4476,2015,879,148.8,882,603,130795,603,1.0,130795.2
HI-2254,2015,537,145.2,970,25,77972,50,0.5,77972.4
MI-9048,2015,560,125.4,572,511,70224,1022,0.5,70224.0
NY-9092,2015,282,118.4,463,97,66778,194,0.5,33388.8
VT-9070,2015,992,137.4,992,442,136301,884,0.5,136300.80000000002
MN-4564,2015,112,93.3,307,24,11570,48,0.5,10449.6
MO-6223,2015,90,110.3,229,57,19854,114,0.5,9927.0
ME-5395,2015,650,127.4,840,554,82810,1108,0.5,82810.0
MO-5138,2015,767,121.7,842,12,93344,24,0.5,93343.9
MT-9444,2015,304,104.4,378,289,31738,578,0.5,31737.6
CA-3697,2016,583,136.2,989,286,79405,572,0.5,79404.59999999999
AL-9060,2016,539,104.3,820,243,56218,486,0.5,56217.7
NC-6029,2016,12,122.4,769,6,2938,6,1.0,1468.8000000000004
MI-1982,2016,418,107.0,437,244,44726,488,0.5,44726.0
VT-1811,2016,62,136.5,497,42,16926,84,0.5,8463.0
NH-1753,2016,398,113.0,512,356,44974,356,1.0,44974.0
MI-8175,2016,309,120.9,384,159,37358,159,1.0,37358.1
OH-3055,2016,638,114.2,967,330,145719,660,0.5,72859.6
VA-2792,2016,213,124.2,758,159,26455,159,1.0,26454.6
OK-9908,2016,497,117.8,612,25,58547,50,0.5,58546.6
FL-6634,2016,279,140.8,612,59,78566,59,1.0,39283.2
RI-1155,2016,853,121.9,875,274,103981,548,0.5,103980.7
AP-3690,2016,255,138.0,872,212,70380,212,1.0,35190.0
IL-1673,2016,702,142.3,755,53,199789,53,1.0,99894.6
RI-9522,2016,249,110.7,524,190,55129,380,0.5,27564.3
AL-3791,2016,267,123.6,647,99,33001,99,1.0,33001.2
SC-8889,2016,529,121.7,867,58,64379,58,1.0,64379.3
SD-9820,2016,164,111.1,797,6,18220,6,1.0,18220.4
MS-7667,2016,845,128.8,947,291,108836,291,1.0,108836.0
AA-5468,2016,204,111.5,637,117,45492,117,1.0,22746.0
OK-7029,2016,64,140.2,787,55,17946,110,0.5,8972.8
AR-6505,2016,157,129.0,409,3,20253,6,0.5,20253.0
NH-7121,2016,930,117.8,958,575,209554,1150,0.5,109554.0
KY-3871,2016,707,143.2,988,558,202485,558,1.0,101242.4
NE-5546,2016,295,147.9,608,230,43631,460,0.5,43630.5
OH-9268,2016,809,145.8,835,691,235904,691,1.0,117952.2
NY-6884,2016,374,148.9,593,186,111377,186,1.0,55688.6
MS-1168,2016,230,105.8,700,173,48668,173,1.0,24334.0
MN-3829,2016,31,126.1,653,1,7818,2,0.5,3909.1
DC-4818,2016,198,110.5,317,85,43758,85,1.0,21879.0
HI-9241,2016,99,114.0,331,58,11286,116,0.5,11286.0
VA-3336,2016,430,118.6,767,310,101996,310,1.0,50998.0
OR-8647,2016,547,139.3,747,316,76197,632,0.5,76197.1
ND-8927,2016,473,125.5,963,154,59362,154,1.0,59361.5
AL-6234,2016,54,115.2,244,25,12442,50,0.5,6220.8
UT-9571,2016,186,119.9,985,6,22301,6,1.0,22301.4
NV-9175,2016,513,116.7,915,78,59867,78,1.0,59867.1
ID-4433,2016,89,122.2,991,60,21752,120,0.5,10875.8
OR-3391,2016,398,115.2,454,60,45850,60,1.0,45849.6
PA-4952,2016,117,109.2,643,5,25553,10,0.5,12776.4
CO-4476,2016,268,141.2,457,204,37842,204,1.0,37841.6
HI-2254,2016,230,119.1,997,201,27393,201,1.0,27393.0
MI-9048,2016,393,111.2,628,225,87403,450,0.5,43701.6
NY-9092,2016,852,134.0,950,410,228336,820,0.5,114168.0
VT-9070,2016,818,112.6,968,275,184214,550,0.5,92106.8
MN-4564,2016,121,85.8,539,54,35284,108,0.5,10381.8
MO-6223,2016,781,102.7,790,376,80209,752,0.5,80208.7
ME-5395,2016,856,124.2,873,234,106315,468,0.5,106315.2
MO-5138,2016,475,119.9,617,464,56953,928,0.5,56952.5
MT-9444,2016,403,121.2,891,46,97687,92,0.5,48843.6
